time,interval,temperature,windspeed,winddirection,is_day,weathercode,city,latitude,longitude,temperature_f,location
2025-04-07T15:00,900,12.3,9.4,122,1,3,Berlin,52.52,13.41,54.1,Germany
2025-04-07T15:00,900,17.58772000056397,12.1,161,0,0,Paris,48.85,2.35,63.7,France
2025-04-07T15:00,900,21.2,6.4,349,1,3,Madrid,40.42,-3.7,70.2,Spain
2025-04-07T15:15,900,12.6,10.6,284,1,0,Berlin,52.52,13.41,54.7,Germany
2025-04-07T15:15,900,16.3,6.4,64,1,1,Paris,48.85,2.35,61.4,France
2025-04-07T15:15,900,19.867715116405943,6.2,106,0,0,Madrid,40.42,-3.7,67.8,Spain
2025-04-07T15:30,900,10.653189214499672,10.4,348,0,3,Berlin,52.52,13.41,51.2,Germany
2025-04-07T15:30,900,16.5,14.6,104,1,0,Paris,48.85,2.35,61.8,France
2025-04-07T15:30,900,19.8,11.2,94,1,1,Madrid,40.42,-3.7,67.6,Spain
2025-04-07T15:45,900,11.0,14.0,225,1,3,Berlin,52.52,13.41,51.7,Germany
2025-04-07T15:45,900,16.0,9.8,136,1,2,Paris,48.85,2.35,60.8,France
2025-04-07T15:45,900,21.0,6.9,58,1,1,Madrid,40.42,-3.7,69.8,Spain
2025-04-07T16:00,900,11.742760891687936,11.6,79,0,1,Berlin,52.52,13.41,53.1,Germany
2025-04-07T16:00,900,17.6,6.0,281,1,1,Paris,48.85,2.35,63.6,France
2025-04-07T16:00,900,20.5,9.9,240,1,0,Madrid,40.42,-3.7,68.9,Spain
2025-04-07T16:15,900,13.2,10.8,284,1,0,Berlin,52.52,13.41,55.7,Germany
2025-04-07T16:15,900,16.5,5.4,17,1,3,Paris,48.85,2.35,61.7,France
2025-04-07T16:15,900,20.6,14.6,4,1,0,Madrid,40.42,-3.7,69.1,Spain
2025-04-07T16:30,900,13.1,14.2,23,1,0,Berlin,52.52,13.41,55.6,Germany
2025-04-07T16:30,900,16.75613904049756,10.3,187,0,0,Paris,48.85,2.35,62.2,France
2025-04-07T16:30,900,17.943144844629302,7.4,355,0,3,Madrid,40.42,-3.7,64.3,Spain
2025-04-07T16:45,900,11.277175441827888,8.3,29,0,2,Berlin,52.52,13.41,52.3,Germany
2025-04-07T16:45,900,17.3,14.8,200,1,2,Paris,48.85,2.35,63.2,France
2025-04-07T16:45,900,20.8,14.3,193,1,2,Madrid,40.42,-3.7,69.5,Spain
2025-04-07T17:00,900,13.2,10.2,137,1,3,Berlin,52.52,13.41,55.7,Germany
2025-04-07T17:00,900,16.436039401336114,10.3,64,0,3,Paris,48.85,2.35,61.6,France
2025-04-07T17:00,900,19.40237299300087,9.1,133,0,0,Madrid,40.42,-3.7,66.9,Spain
2025-04-07T17:15,900,10.6,10.5,281,1,2,Berlin,52.52,13.41,51.1,Germany
2025-04-07T17:15,900,15.7,14.4,130,1,2,Paris,48.85,2.35,60.2,France
